Pathway,ES,NES,P-value,log2err,Size,n_levels,padj,pval_capped,window_id,pt_start,pt_end,pt_mid
E2F Targets,-0.5663692699909135,-2.829144052435168,0.0243772045310202,0.0995037190209989,56,,0.1747032991389785,False,0,0.0,0.22408944,0.11204472
E2F Targets,-0.5806565171625401,-2.900512120059894,0.0198267930185631,0.0995037190209989,56,,0.1420920166330359,False,1,0.06430395,0.22867708,0.14649051
E2F Targets,-0.5982232835176291,-2.988262136148895,0.0141146427819214,0.0995037190209989,56,,0.1011549399371036,False,2,0.080308154,0.23123012,0.15576914
E2F Targets,-0.5884361446027631,-2.9393731386017747,0.0142787665351995,0.0995037190209989,56,,0.0989815848214285,False,3,0.10059606,0.23591903,0.16825755
E2F Targets,-0.5866923257116718,-2.930662364367265,0.0118169102360272,0.0995037190209989,56,,0.1016254280298342,False,4,0.11907045,0.23921235,0.1791414
E2F Targets,-0.5808327434699907,-2.901392410774845,0.0128016527556961,0.0995037190209989,56,,0.0917451780824893,False,5,0.1332953,0.24271435,0.18800482
E2F Targets,-0.57573999411561,-2.8759529628564926,0.0188517048373223,0.0995037190209989,56,,0.2026558270012151,False,6,0.14547694,0.24733211,0.19640452
E2F Targets,-0.5775521015711576,-2.885004854090489,0.0243772045310202,0.0995037190209989,56,,0.1979631696428571,False,7,0.15704538,0.25388083,0.20546311
E2F Targets,-0.5631313184510872,-2.812969743858857,0.0295776748309712,0.0995037190209989,56,,0.1816914311045377,False,8,0.16458675,0.2577608,0.21117377
E2F Targets,-0.5587591781852277,-2.79112990316664,0.040283203125,0.125,56,,0.2886962890625,False,9,0.17135583,0.26477095,0.21806338
E2F Targets,-0.5449720781726298,-2.722260185002736,0.088623046875,0.125,56,,0.4234212239583333,False,10,0.17909756,0.27503127,0.22706442
E2F Targets,-0.5403156522073806,-2.6990002722158,0.0322265625,0.125,56,,0.1732177734375,False,11,0.18386933,0.2837823,0.23382582
E2F Targets,-0.5169285169588067,-2.582176182178109,0.072509765625,0.125,56,,0.3117919921875,False,12,0.18972836,0.29013166,0.23993
E2F Targets,-0.4807385047887899,-2.4013987934437204,0.201416015625,0.125,56,,0.4558362458881579,False,13,0.19306645,0.2966269,0.24484667
E2F Targets,-0.4689895569559654,-2.342710111615803,0.17724609375,0.125,56,,0.4011358963815789,False,14,0.19554882,0.3068756,0.2512122
E2F Targets,-0.3941280022704165,-1.9687595224567749,0.546875,0.125,56,,0.73486328125,False,15,0.20150526,0.32046595,0.2609856
E2F Targets,-0.3604323698161695,-1.800442130956167,0.609375,0.125,56,,0.7779605263157895,False,16,0.20878883,0.3290421,0.26891547
E2F Targets,-0.3169623830346115,-1.5832996038475664,0.890625,0.125,56,,0.9118303571428572,False,17,0.21349767,0.3371567,0.2753272
E2F Targets,0.3310748472758921,1.7259803733085457,0.828125,0.125,56,,0.8685213414634146,False,18,0.21726413,0.34625778,0.28176096
E2F Targets,0.4019218188123983,2.095324294740486,0.475341796875,0.125,56,,0.7299891880580357,False,19,0.2201002,0.3586161,0.28935814
E2F Targets,0.4722486159688664,2.4619564101320983,0.265869140625,0.125,56,,0.6129244290865384,False,20,0.2248327,0.37216806,0.2985004
E2F Targets,0.5176571905205697,2.6986832684272155,0.14501953125,0.125,56,,0.623583984375,False,21,0.2288458,0.38192362,0.3053847
E2F Targets,0.573240775085546,2.9884551336916862,0.030877792405959,0.0995037190209989,56,,0.23095703125,False,22,0.23128623,0.39256674,0.31192648
E2F Targets,0.5945446196275166,3.099517686035979,0.0322265625,0.125,56,,0.2771484375,False,23,0.23595017,0.40533242,0.32064128
E2F Targets,0.6013074102371737,3.134773894585512,0.0136222715220869,0.0995037190209989,56,,0.1732177734375,False,24,0.23934238,0.4282671,0.33380473
E2F Targets,0.5562777335435494,2.900022330614061,0.058575395253492,0.0995037190209989,56,,0.4197903326500265,False,25,0.24272536,0.43868947,0.34070742
E2F Targets,0.5088055004487708,2.6525370768326497,0.0966796875,0.125,56,,0.4263822115384615,False,26,0.2474077,0.45324066,0.35032418
E2F Targets,0.4756056037860384,2.4794572717455643,0.233642578125,0.125,56,,0.669775390625,False,27,0.25398275,0.4673708,0.36067677
E2F Targets,0.4476679132258785,2.3338107329669158,0.2297299527031421,0.0995037190209989,56,,0.5548300933416547,False,28,0.25795972,0.48185965,0.3699097
E2F Targets,0.445260172158773,2.321258544662589,0.185302734375,0.125,56,,0.5691441127232143,False,29,0.26505446,0.49474013,0.3798973
E2F Targets,0.433092782465299,2.2578267376916643,0.281982421875,0.125,56,,0.7132496553308824,False,30,0.27504984,0.5032464,0.38914812
E2F Targets,0.4119066390473008,2.147377792305327,0.330322265625,0.125,56,,0.6707342417410058,False,31,0.28409222,0.51037616,0.3972342
E2F Targets,0.3770216527566467,1.9655131711895115,0.33837890625,0.125,56,,0.6326214334239131,False,32,0.29051244,0.5158443,0.40317836
E2F Targets,-0.3624745891898187,-1.8106434838558751,0.459228515625,0.125,56,,0.7313639322916666,False,33,0.29691336,0.5206727,0.40879303
E2F Targets,-0.4061690731298399,-2.028907425621498,0.2255859375,0.125,56,,0.44091796875,False,34,0.3077209,0.5242823,0.4160016
E2F Targets,-0.4493991429269727,-2.244851512515332,0.0322265625,0.125,56,,0.13857421875,False,35,0.3217426,0.5282436,0.4249931
E2F Targets,-0.4549257789304766,-2.27245832349139,0.0322265625,0.125,56,,0.13857421875,False,36,0.32929364,0.53062856,0.4299611
E2F Targets,-0.5589040759613104,-2.791853700701457,0.0012255917831525,0.0995037190209989,56,,0.0131751116688897,False,37,0.33782366,0.532687,0.43525535
E2F Targets,-0.6740799257375387,-3.3671834151540265,5.008696129818261e-08,0.0995037190209989,56,,1.076869667910926e-06,False,38,0.34628305,0.5343523,0.4403177
E2F Targets,-0.7290708894769191,-3.641875857424848,1.5795169735798043e-10,0.0995037190209989,56,,3.3959614931965797e-09,False,39,0.35881686,0.5358906,0.44735372
E2F Targets,-0.7723267106311532,-3.857948578237656,1.7365948132177838e-13,0.0995037190209989,56,,7.46735769683647e-12,False,40,0.37224513,0.5374953,0.45487022
E2F Targets,-0.8011155815700319,-4.001755573617824,1.0283954876158723e-14,0.0995037190209989,56,,4.4221005967482513e-13,False,41,0.38207498,0.5389912,0.46053308
E2F Targets,-0.8053431999893443,-4.022873494629243,7.483798498904418e-16,0.0995037190209989,56,,1.60901667726445e-14,False,42,0.3951035,0.5415561,0.46832982
E2F Targets,-0.8129852745900699,-4.061047405274598,1.1066429703692539e-14,0.0995037190209989,56,,2.3792823862938964e-13,False,43,0.40581757,0.54339856,0.47460806
E2F Targets,-0.808301885742946,-4.037652806725326,4.7751675826643404e-14,0.0995037190209989,56,,1.1199938512067268e-12,False,44,0.42963493,0.544636,0.48713547
E2F Targets,-0.8134612842057258,-4.063425182185158,1.0954647585473424e-14,0.0995037190209989,56,,4.710498461753572e-13,False,45,0.43990365,0.5459433,0.4929235
E2F Targets,-0.7774178081036166,-3.8833797746279872,1.2119578645128294e-11,0.0995037190209989,56,,1.7371396058017223e-10,False,46,0.45390737,0.5468022,0.50035477
E2F Targets,-0.7460033779453177,-3.726457510387879,1.5635622566749578e-10,0.0995037190209989,56,,2.241105901234106e-09,False,47,0.4679509,0.5478123,0.5078816
E2F Targets,-0.7276262120388105,-3.634659363172294,1.2008479910813709e-08,0.0995037190209989,56,,1.721215453883298e-07,False,48,0.4821023,0.5487874,0.5154449
E2F Targets,-0.7386872602914267,-3.6899118292499287,4.276886875121695e-09,0.0995037190209989,56,,6.130204521007762e-08,False,49,0.49533048,0.5493379,0.5223342
E2F Targets,-0.7288048995537708,-3.64054717691735,5.7562627163582994e-08,0.0995037190209989,56,,8.250643226780228e-07,False,50,0.50334394,0.5499651,0.5266545
E2F Targets,-0.740027182509851,-3.696605047218908,3.3596086498071684e-08,0.0995037190209989,56,,4.815439064723607e-07,False,51,0.510644,0.55079466,0.53071934
E2F Targets,-0.7354603152759788,-3.673792500780472,4.03685956731621e-08,0.0995037190209989,56,,5.786165379819901e-07,False,52,0.51605463,0.55180603,0.5339303
E2F Targets,-0.739412040769696,-3.6935322735220018,1.7536192885632716e-08,0.0995037190209989,56,,2.513520980274023e-07,False,53,0.52074814,0.55257773,0.53666294
E2F Targets,-0.747361625531756,-3.733242267761753,8.373664209379298e-09,0.0995037190209989,56,,1.200225203344366e-07,False,54,0.52437645,0.5531619,0.5387692
E2F Targets,-0.7403163474779153,-3.69804949237672,2.038414236961653e-08,0.0995037190209989,56,,2.921727072978369e-07,False,55,0.52825063,0.5539437,0.54109716
E2F Targets,-0.749051715902494,-3.741684655747471,1.6773749716692164e-08,0.0995037190209989,56,,2.404237459392544e-07,False,56,0.53069,0.55481714,0.5427536
E2F Targets,-0.731870812345491,-3.65586211259548,1.4064512544807186e-07,0.0995037190209989,56,,2.0159134647556963e-06,False,57,0.53270656,0.5552683,0.5439874
E2F Targets,-0.7231696368852022,-3.612397750902505,2.404175291973028e-07,0.0995037190209989,56,,3.4459845851613395e-06,False,58,0.53435814,0.55582225,0.5450902
E2F Targets,-0.7260631210074605,-3.626851365936093,4.41282868034074e-07,0.0995037190209989,56,,6.325054441821728e-06,False,59,0.5359037,0.55647045,0.54618704
E2F Targets,-0.7133340918636645,-3.5632669537803587,5.341845244623001e-07,0.0995037190209989,56,,7.6566448506263e-06,False,60,0.53751814,0.55724984,0.547384
E2F Targets,-0.7136958315405677,-3.565073926209242,3.135430904452631e-07,0.0995037190209989,56,,4.494117629715438e-06,False,61,0.5390812,0.5579985,0.5485399
E2F Targets,-0.7185183962610829,-3.589163740080585,5.979405631875537e-07,0.0995037190209989,56,,8.57048140568827e-06,False,62,0.54182404,0.55878276,0.5503034
E2F Targets,-0.707789911018335,-3.5355725023062514,4.935400497749511e-07,0.0995037190209989,56,,7.0740740467743e-06,False,63,0.54339933,0.5592333,0.5513163
E2F Targets,-0.724561892360619,-3.619352385460642,1.288013254103395e-07,0.0995037190209989,56,,1.8461523308815325e-06,False,64,0.5446714,0.5597453,0.55220836
E2F Targets,-0.7018807456222691,-3.506054869516245,1.7306907100405976e-06,0.0995037190209989,56,,2.4806566843915237e-05,False,65,0.54595035,0.56045663,0.55320346
E2F Targets,-0.6836187940296258,-3.414832244152029,6.966311149475328e-06,0.0995037190209989,56,,9.985045980914638e-05,False,66,0.5469215,0.5610225,0.553972
E2F Targets,-0.6767268236261045,-3.380405275547263,9.197351975124296e-06,0.0995037190209989,56,,0.0001318287116434,False,67,0.5479327,0.5615704,0.5547515
E2F Targets,-0.6785951372246569,-3.3897379293219165,1.0258584895330944e-05,0.0995037190209989,56,,0.000147039716833,False,68,0.5487934,0.5620878,0.55544055
E2F Targets,-0.6665633393705501,-3.3296363469398167,6.341129379650618e-06,0.0995037190209989,56,,9.088952110832552e-05,False,69,0.54934615,0.56275624,0.5560512
E2F Targets,-0.6286136161988733,-3.140068799243536,0.0001277603241082,0.0995037190209989,56,,0.001373423484164,False,70,0.55013704,0.56336045,0.55674875
E2F Targets,-0.6392489865232908,-3.193194906702109,0.0001016587525162,0.0995037190209989,56,,0.0009687804361415,False,71,0.5508533,0.56394434,0.5573988
E2F Targets,-0.6323567275268621,-3.1587664965097595,0.0001002849855903,0.0995037190209989,56,,0.0014374181267953,False,72,0.5518487,0.56455404,0.5582014
E2F Targets,-0.6326547890604677,-3.1602553820474117,0.0002122065851412,0.0995037190209989,56,,0.0030416277203583,False,73,0.55259967,0.565052,0.55882585
E2F Targets,-0.6256489067375058,-3.125259397349325,0.0002720597245401,0.0995037190209989,56,,0.0025021172830821,False,74,0.5531784,0.56569415,0.5594363
E2F Targets,-0.6533642193615044,-3.263703723385631,3.152486027672696e-05,0.0995037190209989,56,,0.000451856330633,False,75,0.55397874,0.56607985,0.56002927
E2F Targets,-0.628391789374327,-3.138960723515229,0.0001099013540716,0.0995037190209989,56,,0.0011814395562701,False,76,0.5548264,0.56676614,0.56079626
E2F Targets,-0.6392609792673691,-3.1932548132019485,9.204238403500268e-05,0.0995037190209989,56,,0.0009894556283762,False,77,0.5553166,0.5673342,0.56132543
E2F Targets,-0.619955510353497,-3.0968195801286047,6.867474464204643e-05,0.0995037190209989,56,,0.0007382535049019,False,78,0.55583763,0.5680916,0.56196463
E2F Targets,-0.6102902808791983,-3.0485395481221507,0.0002094859878958,0.0995037190209989,56,,0.0022519743698806,False,79,0.55648947,0.5688108,0.56265014
E2F Targets,-0.6098901132165536,-3.046540619114639,0.00013050785796,0.0995037190209989,56,,0.0014029594730708,False,80,0.5572837,0.56948316,0.56338346
E2F Targets,-0.5842576973152375,-2.9185008386408207,0.0004310279557419,0.0995037190209989,56,,0.0046335505242261,False,81,0.5580049,0.56993365,0.56396925
E2F Targets,-0.5738770297717726,-2.8666470298327056,0.0008109241637929,0.0995037190209989,56,,0.0087174347607744,False,82,0.558827,0.5707003,0.56476367
E2F Targets,-0.565366687020671,-2.8241359211723616,0.0011410682119006,0.0995037190209989,56,,0.0122664832779318,False,83,0.5592526,0.5710441,0.56514835
E2F Targets,-0.5423539444253613,-2.709182008074664,0.0022597625372934,0.0995037190209989,56,,0.0242924472759042,False,84,0.5597518,0.5715261,0.56563896
E2F Targets,-0.5488013008609325,-2.741388028210464,0.0038499658042776,0.0995037190209989,56,,0.041387132395985,False,85,0.56045926,0.572182,0.56632066
E2F Targets,-0.5418293238124581,-2.7065614081137865,0.0053868340803672,0.0995037190209989,56,,0.0386056442426316,False,86,0.56102586,0.57300425,0.56701505
E2F Targets,-0.5223062357862265,-2.609039117796963,0.003766270895489,0.0995037190209989,56,,0.0399122968169976,False,87,0.56162256,0.5735809,0.56760174
E2F Targets,-0.5332115218915335,-2.663513516320436,0.0047238391166297,0.0995037190209989,56,,0.0384928385416666,False,88,0.56211287,0.57424086,0.56817687
E2F Targets,-0.5309673643736869,-2.652303436200013,0.0053868340803672,0.0995037190209989,56,,0.0577392578125,False,89,0.56276405,0.5746886,0.5687263
E2F Targets,-0.5262979844787276,-2.6289788155711493,0.0054697084508343,0.0995037190209989,56,,0.0587993658464697,False,90,0.563368,0.5751997,0.56928384
E2F Targets,-0.4981318341162654,-2.488282451908564,0.024169921875,0.125,56,,0.115478515625,False,91,0.56396264,0.5758269,0.5698948
E2F Targets,-0.5067803636824529,-2.531483835318511,0.0098474251966893,0.0995037190209989,56,,0.1058598208644107,False,92,0.56466687,0.5763225,0.57049465
E2F Targets,-0.4807653901005601,-2.401533091725641,0.024169921875,0.125,56,,0.1732177734375,False,93,0.5650605,0.5766721,0.5708663
E2F Targets,-0.4499708550385762,-2.2477073452837204,0.0322265625,0.125,56,,0.1979631696428571,False,94,0.56570446,0.57717675,0.5714406
E2F Targets,-0.3948725555426032,-1.972478736357208,0.14501953125,0.125,56,,0.41572265625,False,95,0.5661157,0.57775974,0.5719377
E2F Targets,-0.3701173843388302,-1.848820993804734,0.249755859375,0.125,56,,0.5279017857142857,False,96,0.5668923,0.578158,0.57252514
E2F Targets,-0.2943703850791586,-1.4704474064652426,0.625,0.125,56,,0.789453125,False,97,0.5673394,0.57855,0.5729447
E2F Targets,-0.2976470965285031,-1.486815329655369,0.703125,0.125,56,,0.7752403846153846,False,98,0.5680965,0.5789944,0.57354546
E2F Targets,0.3414707351045284,1.780176874501495,0.394775390625,0.125,56,,0.6528977614182693,False,99,0.5688797,0.57960206,0.5742409
E2F Targets,0.3590984233679793,1.8720746559846164,0.27392578125,0.125,56,,0.535400390625,False,100,0.56951237,0.5802133,0.57486284
E2F Targets,0.3827362938750053,1.9953051003920632,0.193359375,0.125,56,,0.4890854779411764,False,101,0.5699687,0.5805666,0.5752677
E2F Targets,0.4091929690311728,2.133230715817908,0.12890625,0.125,56,,0.3959263392857143,False,102,0.57072055,0.58112556,0.5759231
E2F Targets,0.455851900934232,2.376476016289528,0.04833984375,0.125,56,,0.23095703125,False,103,0.5710625,0.5818601,0.5764613
E2F Targets,0.4849585108774108,2.5282164396675983,0.008056640625,0.125,56,,0.069287109375,False,104,0.57155854,0.5822358,0.57689714
E2F Targets,0.5573569746935775,2.9056486989665418,0.0009176247116604,0.0995037190209989,56,,0.0131526208671333,False,105,0.572193,0.58278584,0.57748944
E2F Targets,0.553842954613294,2.887329186808232,0.0018172567819158,0.0995037190209989,56,,0.0195355104055951,False,106,0.5730358,0.5834959,0.57826585
E2F Targets,0.503923550480389,2.627086185898976,0.008056640625,0.125,56,,0.08660888671875,False,107,0.57361126,0.5841779,0.5788946
E2F Targets,0.5120156567950823,2.6692724673178363,0.0114886627294709,0.0995037190209989,56,,0.1235031243418125,False,108,0.57425976,0.5849586,0.57960916
E2F Targets,0.5382556618928601,2.806068524665375,0.0034314912603344,0.0995037190209989,56,,0.0368885310485953,False,109,0.57469136,0.58572596,0.58020866
E2F Targets,0.5214192814033534,2.718296039012825,0.008056640625,0.125,56,,0.0577392578125,False,110,0.57523036,0.5864023,0.5808163
E2F Targets,0.5659973260127376,2.950693125983776,0.0013523771400303,0.0995037190209989,56,,0.0280712724077115,False,111,0.5758998,0.5873221,0.5816109
E2F Targets,0.5827668657156462,3.0381171530120783,0.0004633550524226,0.0995037190209989,56,,0.0099621336270861,False,112,0.57635033,0.58778036,0.58206534
E2F Targets,0.6366962557983232,3.3192652667787352,2.1717125968411906e-05,0.0995037190209989,56,,0.0009338364166417,False,113,0.57670903,0.58830214,0.5825056
E2F Targets,0.6379889073841895,3.3260041999386805,1.3442283655950892e-05,0.0995037190209989,56,,0.0005780181972058,False,114,0.57721835,0.5892837,0.583251
E2F Targets,0.6329586764042512,3.2997802810393173,3.884632020156162e-05,0.0995037190209989,56,,0.0016703917686671,False,115,0.5778336,0.5898045,0.58381903
E2F Targets,0.6661398209928602,3.4727623266253045,2.750976642043377e-06,0.0995037190209989,56,,0.0001182919956078,False,116,0.5781652,0.59060305,0.5843841
E2F Targets,0.6416760226057736,3.3452261026562806,1.2734795042479792e-05,0.0995037190209989,56,,0.0005475961868266,False,117,0.5785594,0.5910609,0.58481014
E2F Targets,0.6595620552581265,3.438470701478345,2.4803887756128813e-06,0.0995037190209989,56,,0.0001066567173513,False,118,0.5790803,0.59181607,0.58544815
E2F Targets,0.6465152527000456,3.3704542836351794,1.4149772269421992e-05,0.0995037190209989,56,,0.0006084402075851,False,119,0.57963634,0.5925293,0.5860828
E2F Targets,0.6867609499674299,3.5802657029114293,6.094394201719298e-07,0.0995037190209989,56,,2.6205895067392983e-05,False,120,0.58022624,0.5933847,0.58680546
E2F Targets,0.6716616445067441,3.501549046873779,2.8862705752586253e-06,0.0995037190209989,56,,6.205481736806044e-05,False,121,0.5806254,0.59400475,0.5873151
E2F Targets,0.688040071874056,3.586934102290214,1.8177910744186304e-07,0.0995037190209989,56,,3.908250810000056e-06,False,122,0.58122325,0.59464943,0.58793634
E2F Targets,0.658566553869602,3.4332808905569405,3.833328107765362e-06,0.0995037190209989,56,,8.241655431695528e-05,False,123,0.5818719,0.5957686,0.5888202
E2F Targets,0.6721616999823088,3.504155967766416,1.1841568016067248e-06,0.0995037190209989,56,,2.545937123454458e-05,False,124,0.5822418,0.5967761,0.58950895
E2F Targets,0.6616047472056026,3.449119792579854,2.299996864659217e-06,0.0995037190209989,56,,4.944993259017317e-05,False,125,0.58285904,0.5980705,0.5904648
E2F Targets,0.6916142770993327,3.605567375460204,2.843963455138825e-07,0.0995037190209989,56,,6.114521428548474e-06,False,126,0.58351606,0.5989476,0.5912318
E2F Targets,0.7312873067562325,3.812393327660781,6.544932945261981e-09,0.0995037190209989,56,,1.407160583231326e-07,False,127,0.58422947,0.5998544,0.59204197
E2F Targets,0.7276853831493793,3.7936155512675023,8.854909278883857e-09,0.0995037190209989,56,,1.9038054949600293e-07,False,128,0.58496183,0.6008707,0.59291625
E2F Targets,0.7463793392718058,3.8910720679201,1.5706299235370415e-09,0.0995037190209989,56,,3.3768543356046394e-08,False,129,0.5857439,0.6015973,0.5936706
E2F Targets,0.7498823927372079,3.9093344082267807,1.8160408490897042e-09,0.0995037190209989,56,,3.9044878255428646e-08,False,130,0.5864408,0.6022969,0.5943688
E2F Targets,0.7577654921341139,3.95043108153752,4.38015559409601e-10,0.0995037190209989,56,,9.41733452730642e-09,False,131,0.58733857,0.60321397,0.59527624
E2F Targets,0.7545521954215888,3.933679319496191,9.789709099521576e-10,0.0995037190209989,56,,2.1047874563971398e-08,False,132,0.5878211,0.60387146,0.5958463
E2F Targets,0.7532665373482104,3.9269768453587104,1.4724655533159762e-09,0.0995037190209989,56,,3.1658009396293494e-08,False,133,0.5883079,0.6047593,0.5965336
E2F Targets,0.7664297810597688,3.995600301601807,5.569054969636356e-10,0.0995037190209989,56,,1.1973468184718164e-08,False,134,0.5893011,0.6057535,0.59752727
E2F Targets,0.7625467621564959,3.9753571013968383,1.3006779054291127e-09,0.0995037190209989,56,,2.7964574966725925e-08,False,135,0.5898549,0.6064537,0.5981543
E2F Targets,0.7739000234598304,4.034544642654751,2.654114082759169e-10,0.0995037190209989,56,,5.706345277932214e-09,False,136,0.59060925,0.6078607,0.59923494
E2F Targets,0.8022231543958815,4.18220058362551,1.1297912296306038e-11,0.0995037190209989,56,,2.4290511437057976e-10,False,137,0.591067,0.6092897,0.60017836
E2F Targets,0.7968430910493832,4.154152896464683,1.663874356365071e-11,0.0995037190209989,56,,3.577329866184902e-10,False,138,0.59184414,0.6102418,0.601043
E2F Targets,0.8022702289470247,4.182445995658541,5.237609482616154e-12,0.0995037190209989,56,,1.1260860387624731e-10,False,139,0.59254616,0.611983,0.6022646
E2F Targets,0.7985753879405503,4.163183816389585,8.816642629070517e-12,0.0995037190209989,56,,1.8955781652501608e-10,False,140,0.5934515,0.61417985,0.6038157
E2F Targets,0.7975504458279946,4.157840523220068,7.468214932859732e-12,0.0995037190209989,56,,1.6056662105648424e-10,False,141,0.5940377,0.6154718,0.60475475
E2F Targets,0.8040528088561335,4.191739054198902,1.232499523233386e-11,0.0995037190209989,56,,2.6498739749517797e-10,False,142,0.5946534,0.61672604,0.60568976
E2F Targets,0.8153711079796104,4.250744328405303,2.2215761409433296e-12,0.0995037190209989,56,,4.776388703028159e-11,False,143,0.595849,0.6185356,0.6071923
E2F Targets,0.8235497971047147,4.293381988817961,6.077486014300069e-14,0.0995037190209989,56,,1.3066594930745145e-12,False,144,0.5968885,0.61990666,0.6083976
E2F Targets,0.8187528739372305,4.26837436499069,9.08112453652932e-13,0.0995037190209989,56,,1.952441775353804e-11,False,145,0.59812623,0.6212248,0.6096755
E2F Targets,0.8253333620458332,4.302680182589614,6.608541123117877e-13,0.0995037190209989,56,,1.4208363414703436e-11,False,146,0.5989675,0.6231707,0.6110691
E2F Targets,0.819431431738516,4.271911865519077,9.08112453652932e-13,0.0995037190209989,56,,1.952441775353804e-11,False,147,0.5998945,0.62519085,0.6125427
E2F Targets,0.8248745558371027,4.3002883049887135,2.1792562361948659e-13,0.0995037190209989,56,,4.685400907818961e-12,False,148,0.6008861,0.6280446,0.61446536
E2F Targets,0.8080797191712997,4.212732398230437,2.6035545484250318e-11,0.0995037190209989,56,,5.597642279113817e-10,False,149,0.60166025,0.63179284,0.6167265
E2F Targets,0.8115371016008489,4.230756643398935,1.2941244993950551e-11,0.0995037190209989,56,,2.7823676736993685e-10,False,150,0.6024046,0.6342901,0.61834735
E2F Targets,0.8101158019623766,4.223347034058998,1.088707912189491e-11,0.0995037190209989,56,,2.340722011207406e-10,False,151,0.6032459,0.63678354,0.6200147
E2F Targets,0.8143488651526352,4.245415107322421,2.6711808361342384e-12,0.0995037190209989,56,,5.7430387976886125e-11,False,152,0.6039783,0.6414368,0.62270755
E2F Targets,0.8068417110012903,4.20627833558867,4.511551631707097e-11,0.0995037190209989,56,,9.699836008170256e-10,False,153,0.6047596,0.652235,0.62849724
E2F Targets,0.8052615198274145,4.198040382827758,3.173082105893008e-11,0.0995037190209989,56,,6.822126527669967e-10,False,154,0.6057908,0.6650689,0.63542986
E2F Targets,0.7871168512010832,4.103447446556952,4.755597502161381e-10,0.0995037190209989,56,,6.8163564197646485e-09,False,155,0.60648346,0.68365765,0.64507055
E2F Targets,0.7642362447144135,3.984164818926594,2.6423888256910307e-08,0.0995037190209989,56,,3.787423983490478e-07,False,156,0.6079155,0.71014744,0.6590315
