mode,replicate,Pathway,log10P,NES
Fixed seed,0,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,0,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,0,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,0,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,0,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,1,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,1,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,1,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,1,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,1,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,2,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,2,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,2,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,2,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,2,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,3,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,3,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,3,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,3,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,3,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,4,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,4,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,4,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,4,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,4,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,5,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,5,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,5,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,5,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,5,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,6,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,6,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,6,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,6,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,6,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,7,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,7,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,7,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,7,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,7,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,8,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,8,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,8,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,8,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,8,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,9,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,9,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,9,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,9,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,9,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,10,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,10,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,10,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,10,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,10,NEG_PATH_2,7.410346774580796,-2.476242478438818
Fixed seed,11,POS_PATH_3,10.854855577725827,2.747808253196466
Fixed seed,11,POS_PATH_4,8.947815912002735,2.5913350814507004
Fixed seed,11,NEG_PATH_0,7.900308578043137,-2.415041497842418
Fixed seed,11,POS_PATH_7,7.833361788412524,2.3660047232242474
Fixed seed,11,NEG_PATH_2,7.410346774580796,-2.476242478438818
Varying seed,42,POS_PATH_3,10.854855577725827,2.747808253196466
Varying seed,42,POS_PATH_4,8.947815912002735,2.5913350814507004
Varying seed,42,NEG_PATH_0,7.900308578043137,-2.415041497842418
Varying seed,42,POS_PATH_7,7.833361788412524,2.3660047232242474
Varying seed,42,NEG_PATH_2,7.410346774580796,-2.476242478438818
Varying seed,43,POS_PATH_3,10.65821953292439,2.648487232645994
Varying seed,43,POS_PATH_4,8.771257015901869,2.4976698686111485
Varying seed,43,NEG_PATH_0,7.578003275886044,-2.4534550144530374
Varying seed,43,NEG_PATH_2,7.468858806460975,-2.517367978005065
Varying seed,43,POS_PATH_7,7.3134367615727385,2.460833978806563
Varying seed,44,POS_PATH_3,10.923936496869127,2.653399900602271
Varying seed,44,POS_PATH_4,8.877712346816155,2.5023027860659273
Varying seed,44,NEG_PATH_0,7.584252225163045,-2.4509161275679023
Varying seed,44,NEG_PATH_2,7.348198867831951,-2.445869290753611
Varying seed,44,POS_PATH_7,6.838372844838394,2.4993419521646594
Varying seed,45,POS_PATH_3,10.78427450344012,2.6240297149092613
Varying seed,45,POS_PATH_4,8.803926132655237,2.474605077375198
Varying seed,45,NEG_PATH_0,7.971664486578805,-2.3790106294977873
Varying seed,45,POS_PATH_7,7.520011328908357,2.437813225172979
Varying seed,45,NEG_PATH_2,7.4988220298384185,-2.4194452651809337
Varying seed,46,POS_PATH_3,10.598221603249105,2.673745226427093
Varying seed,46,POS_PATH_4,8.670586854020504,2.521489553007207
Varying seed,46,NEG_PATH_0,7.571842967181225,-2.426563084191772
Varying seed,46,NEG_PATH_2,7.362922124652657,-2.521912376982627
Varying seed,46,POS_PATH_7,7.217865099336945,2.5182304068620307
Varying seed,47,POS_PATH_3,10.90921324004842,2.6549242671143296
Varying seed,47,POS_PATH_4,8.723615381466642,2.503740347953694
Varying seed,47,NEG_PATH_2,7.719852513585006,-2.388142753513166
Varying seed,47,NEG_PATH_0,7.385987428721351,-2.388899015375911
Varying seed,47,POS_PATH_7,6.740456033347928,2.4744161176040453
Varying seed,48,POS_PATH_3,11.092021085426289,2.6451147435647733
Varying seed,48,POS_PATH_4,8.846678113076186,2.4944894249765497
Varying seed,48,NEG_PATH_0,7.3781620912093935,-2.4298967488494125
Varying seed,48,NEG_PATH_2,7.293841205509358,-2.4309415236546372
Varying seed,48,POS_PATH_7,7.066170926967952,2.4725525628412277
Varying seed,49,POS_PATH_3,10.979794314334127,2.678022985102253
Varying seed,49,POS_PATH_4,8.987779211947755,2.5255237159121435
Varying seed,49,NEG_PATH_0,7.715531139802364,-2.451722569561327
Varying seed,49,NEG_PATH_2,7.715531139802364,-2.4727719767099754
Varying seed,49,POS_PATH_7,7.257118398484618,2.44769124858568
Varying seed,50,POS_PATH_3,11.405805622409774,2.7205020859808626
Varying seed,50,POS_PATH_4,9.166494614829585,2.5655838562829913
Varying seed,50,NEG_PATH_0,7.652249304258156,-2.4568850798556667
Varying seed,50,POS_PATH_7,7.402074248614805,2.502335634457317
Varying seed,50,NEG_PATH_2,7.176960111570682,-2.4648323001343444
Varying seed,51,POS_PATH_3,10.874451133789208,2.6142085960052848
Varying seed,51,POS_PATH_4,8.83195485625548,2.465343219337845
Varying seed,51,NEG_PATH_0,7.559778455779845,-2.447602944403051
Varying seed,51,POS_PATH_7,7.176960111570682,2.4522076442761516
Varying seed,51,NEG_PATH_2,6.792485033351938,-2.45555673429132
Varying seed,52,POS_PATH_3,10.62718529918442,2.6629965639395223
Varying seed,52,POS_PATH_4,8.758847757920048,2.5113529700959676
Varying seed,52,NEG_PATH_2,7.644950065516657,-2.3876288092378046
Varying seed,52,NEG_PATH_0,7.3781620912093935,-2.402007728860869
Varying seed,52,POS_PATH_7,7.333958428717341,2.446952738988597
Varying seed,53,POS_PATH_3,10.461194367033064,2.6512533260759996
Varying seed,53,POS_PATH_4,8.313354908954418,2.500278447625134
Varying seed,53,NEG_PATH_2,7.715531139802364,-2.4386342320783183
Varying seed,53,POS_PATH_7,7.652249304258156,2.4579584969299706
Varying seed,53,NEG_PATH_0,7.459313488554745,-2.433756138014597
Varying seed,54,POS_PATH_3,10.60528345773659,2.6341333864309915
Varying seed,54,POS_PATH_4,8.752773610207855,2.4841333981505858
Varying seed,54,NEG_PATH_0,7.790433587870713,-2.419692877626734
Varying seed,54,NEG_PATH_2,7.667226460227809,-2.407744704672976
Varying seed,54,POS_PATH_7,7.652249304258156,2.4340462566133425
Varying seed,55,POS_PATH_3,10.619761281105214,2.5931428879122835
Varying seed,55,POS_PATH_4,8.777597193932888,2.4454770920949804
Varying seed,55,NEG_PATH_0,7.542287723619509,-2.4260162012098556
Varying seed,55,NEG_PATH_2,7.449973462300601,-2.4185639408043005
Varying seed,55,POS_PATH_7,7.410346774580796,2.37660594941034
Varying seed,56,POS_PATH_3,10.60528345773659,2.65257634511905
Varying seed,56,POS_PATH_4,8.610106106639122,2.5015261277191487
Varying seed,56,NEG_PATH_0,7.4231013159003005,-2.4299605569150753
Varying seed,56,NEG_PATH_2,7.3781620912093935,-2.4455538073957346
Varying seed,56,POS_PATH_7,7.341020283204827,2.4533135851075913
Varying seed,57,POS_PATH_3,10.098226900465102,2.723013228044767
Varying seed,57,POS_PATH_4,8.203690354626856,2.5679520020650455
Varying seed,57,NEG_PATH_0,7.559778455779845,-2.4689661064585344
Varying seed,57,NEG_PATH_2,7.51461629702165,-2.392416393041294
Varying seed,57,POS_PATH_7,7.153222264615896,2.4133337551936034
Varying seed,58,POS_PATH_3,10.60528345773659,2.6324218122938796
Varying seed,58,POS_PATH_4,8.421260306263937,2.482519289123567
Varying seed,58,NEG_PATH_0,7.553869596169324,-2.4412904188971347
Varying seed,58,NEG_PATH_2,7.385987428721351,-2.5066408841297236
Varying seed,58,POS_PATH_7,7.306806182673726,2.5182493749670973
Varying seed,59,POS_PATH_3,10.323010083420508,2.7301277891030113
Varying seed,59,POS_PATH_4,8.415727817663976,2.574661426435507
Varying seed,59,NEG_PATH_2,7.75136956503107,-2.4843099562991515
Varying seed,59,NEG_PATH_0,7.468858806460975,-2.4252065097646907
Varying seed,59,POS_PATH_7,7.113595576896089,2.5011408666545254
Varying seed,60,POS_PATH_3,10.451094040128739,2.6430023299858885
Varying seed,60,POS_PATH_4,8.344871960400482,2.4924973021975574
Varying seed,60,NEG_PATH_2,7.6907075560773315,-2.4589457465570557
Varying seed,60,NEG_PATH_0,7.597026513199474,-2.4675989557172593
Varying seed,60,POS_PATH_7,7.333958428717341,2.4444328703765184
Varying seed,61,POS_PATH_3,10.76828639805599,2.6491821940964555
Varying seed,61,POS_PATH_4,8.746783246518667,2.498325255676364
Varying seed,61,NEG_PATH_2,7.525474224609859,-2.4644235660704092
Varying seed,61,NEG_PATH_0,7.269017621784326,-2.4745606800117796
Varying seed,61,POS_PATH_7,7.239859393043113,2.452866305685235
