pattern,pt_mid,latent_signal,NES_current,padj_current,NES_weighted,padj_weighted
monotonic_up,0.1773897192031145,-0.44863869376154714,-2.4169745178781468,3.6831895803614807e-07,-2.421283688999275,3.0201690096217536e-07
monotonic_up,0.19579090248048306,-0.4462753076367696,-2.4139514102885555,1.5099364718234462e-07,-2.418255191577137,3.6123590115083717e-07
monotonic_up,0.2108428089618683,-0.44369859091741876,-2.419997625467738,1.6446464903880854e-07,-2.424312186421413,1.525035836541679e-07
monotonic_up,0.22445784997940063,-0.44060362488251953,-2.4290669482365117,1.6848342235327878e-08,-2.4333976786878266,9.808737855814655e-09
monotonic_up,0.23808298605680467,-0.4367124030856824,-2.4396478248000806,2.2898155301287035e-09,-2.443997419665309,4.498066389931579e-09
monotonic_up,0.25273283180594447,-0.4314495762469896,-2.438136271005285,3.122793282379035e-09,-2.4424831709542403,2.9644696281480736e-08
monotonic_up,0.268777245759964,-0.4243913297699707,-2.438136271005285,4.25428486714612e-09,-2.4424831709542403,1.1928300816033443e-09
monotonic_up,0.2863730906546116,-0.41458414499390633,-2.433601609620898,1.0307221132200583e-08,-2.4379404248210337,1.1454792567617458e-07
monotonic_up,0.3065762624144554,-0.39992971577290976,-2.438136271005285,9.914601392327566e-09,-2.4424831709542403,1.885718304030929e-08
monotonic_up,0.32948115104436876,-0.3786124212227604,-2.4351131634156937,4.312428818523429e-09,-2.4394546735321025,2.1336917439835647e-09
monotonic_up,0.35470009341835973,-0.3498036844241836,-2.4351131634156937,4.413483178654267e-09,-2.4394546735321025,2.067844841484053e-09
monotonic_up,0.38087965828180315,-0.31542971878285725,-2.433601609620898,1.448321059637128e-10,-2.4379404248210337,6.051530270732367e-10
monotonic_up,0.40682503187656405,-0.2778347711005687,-2.424532286852125,6.240853617745209e-09,-2.4288549325546196,7.014477154253086e-08
monotonic_up,0.4314547888636589,-0.23856131033303085,-2.401858979930191,1.809481461337136e-08,-2.4061412018885853,2.3254516652686862e-08
monotonic_up,0.45441700142621994,-0.19884395615740993,-2.3776741192134616,1.3872490539244944e-07,-2.3819132225114816,1.3007658605796674e-07
monotonic_up,0.47523720198869707,-0.15919130934179795,-2.3474430433175497,4.87058159574893e-06,-2.3516282482901025,7.125480482669732e-06
monotonic_up,0.4940602997541428,-0.11995755235561413,-2.2265187397339026,0.00024727804666120124,-2.232002600115654,0.00037000122537453843
monotonic_up,0.5102305881381035,-0.08278282176774447,-2.0556261371179687,0.009779175715128157,-2.060805316807988,0.013259899274750046
monotonic_up,0.5230152608156204,-0.049921072184460485,-1.782344511189186,0.07552578435615095,-1.7915792091655003,0.07295104170764581
monotonic_up,0.5323066254854202,-0.023287572034365146,-0.7792383576790645,0.9108910891089109,-0.7942558831408979,0.9108910891089109
monotonic_up,0.5385711268186569,-0.0036883580944701033,1.1308997592230234,0.6534653465346535,1.1272333186298142,0.6633663366336634
monotonic_up,0.5429300777912139,0.010671559444385553,1.624763782219279,0.3099696108224684,1.6194962067008285,0.43995686697382613
monotonic_up,0.546243482708931,0.02188798884881717,1.9470992248939862,0.1287371324252573,1.9407866197502182,0.12407567024463033
monotonic_up,0.5489685533046722,0.03127395664176665,1.9869639826237042,0.14022250404358907,1.9805221336943692,0.13512350389654948
monotonic_up,0.5513937456607818,0.03971005342902716,2.026197155113988,0.0862538787249224,2.019628110033937,0.08496650740066983
monotonic_up,0.5535187532901764,0.047171827037311855,2.1321751758664775,0.037053350887150796,2.1252625440855666,0.038353468462138544
monotonic_up,0.5553357846736908,0.0536096435176548,2.2170195190141606,0.010773668160734412,2.2098318171032187,0.009944924456062534
monotonic_up,0.5570326327085495,0.059657294854328045,2.167020342509482,0.025275058004836055,2.1599947407394846,0.04833984375
monotonic_up,0.5586598181724548,0.06548413351560402,2.2186735232730865,0.0322265625,2.2114804589873573,0.026851296031368845
monotonic_up,0.5602430657148362,0.07117755759976505,2.288094012482272,0.0322265625,2.280675883068037,0.0322265625
monotonic_up,0.5618001945018768,0.07680212436603283,2.3409783975274445,0.0014870464473097807,2.333388813963984,0.0023474120530849194
monotonic_up,0.563333609342575,0.08236311678109304,2.428785796726989,0.0007182376727858687,2.420911536639209,0.0005220314318403137
monotonic_up,0.5648407248258591,0.08784584795366768,2.4238155665836185,0.0005330215672474782,2.4159574202613663,0.0010011797863075744
monotonic_up,0.5663299572467804,0.09328403994475803,2.4254723099647415,0.0003901498069543397,2.417608792387313,0.0008379439515835134
monotonic_up,0.567819827079773,0.09874099205758896,2.475174611398445,0.00027747371572544016,2.4671499561657417,0.0001387093852175986
monotonic_up,0.569299899339676,0.10417785280475701,2.5232201694510255,4.3864294035208174e-05,2.5150397478182227,6.933388412016776e-05
monotonic_up,0.570752803683281,0.10952814719916233,2.456950434206088,0.00029673365599344146,2.448984862780319,0.0003351991299185172
monotonic_up,0.5721693630218506,0.11475729591488763,2.4387262570137285,0.00030222872369702373,2.4308197693948936,0.00035168433302926395
monotonic_up,0.5735656807422638,0.11992363202163608,2.488428558447433,0.00014151159501997446,2.4803609331733227,0.0001232972313045321
monotonic_up,0.5749505865573883,0.12505947831382794,2.5149364525454083,4.2449316808265975e-05,2.5067828871884847,9.807734308315053e-05
monotonic_up,0.5763075245618821,0.13010389784075663,2.5232201694510246,2.7150751146673072e-05,2.515039747818222,2.914012506970075e-05
monotonic_up,0.5776537510156632,0.13511991506184326,2.5298471429755187,1.7137231540598088e-05,2.5216452363220125,1.7498015362505417e-05
monotonic_up,0.5790652668476105,0.14039058293756276,2.5596685238357426,4.553547365812909e-06,2.5513699345890717,2.7137302483127436e-06
monotonic_up,0.5804913299083709,0.14572733915713434,2.5629820105979886,7.742563702813199e-06,2.5546726788409657,5.009894160643836e-06
monotonic_up,0.5819374324083328,0.15114918398759103,2.5679522407413597,3.081693671812777e-06,2.5596267952188096,2.9897028159377685e-06
monotonic_up,0.583407318353653,0.15666942141133883,2.591146648077087,2.652542147064418e-07,2.5827460049820745,2.5118237307745305e-07
monotonic_up,0.5849280633926391,0.16238860850376727,2.597773621601581,6.098395862565728e-07,2.5893514934858657,1.0642298662124518e-06
monotonic_up,0.5865214339494705,0.16838894783465866,2.6126843120316923,1.3240070396067542e-07,2.6042138426193944,4.803391964325483e-08
monotonic_up,0.5882393734455109,0.17486746289709554,2.601087108363828,6.215672706076608e-07,2.5926542377377606,1.2314023479506061e-06
monotonic_up,0.5900810403823853,0.18182131666930898,2.6159977987939387,1.5099364718234462e-07,2.607516586871289,1.0622847178240238e-07
monotonic_up,0.5920021827220917,0.18908247316789029,2.601087108363828,7.974825358739799e-07,2.592654237737761,6.337548641489882e-07
monotonic_up,0.5939756060838699,0.19654710502981287,2.569608984122482,1.989188408227902e-06,2.5612781673447556,1.989188408227902e-06
monotonic_up,0.5959716556072235,0.20410284494309117,2.5315038863566435,2.322103716491776e-05,2.5232966084479616,1.767840727345908e-05
monotonic_up,0.598046440243721,0.21196016323889255,2.534817373118889,2.950437663307201e-05,2.5265993526998556,2.440485474587438e-05
monotonic_up,0.6003068634271622,0.22052089633402638,2.54475783340563,4.669424848909258e-05,2.5365075854555417,3.891187374091048e-05
monotonic_up,0.6028330242633819,0.23008306919132357,2.5530415503112476,1.27476950407256e-05,2.5464158182112273,1.6956839629644425e-05
monotonic_up,0.6055612564086914,0.24040064318082813,2.5546982936923706,5.8721554918101266e-05,2.5497185624631222,5.801406630463017e-05
monotonic_up,0.6085072658061981,0.2515244298438109,2.5530415503112467,5.8721554918101266e-05,2.548067190337174,2.072031008561892e-05
monotonic_up,0.6119022907018662,0.2642945014533909,2.5563550370734944,1.2988217588663814e-05,2.5513699345890695,1.551370434201511e-05
monotonic_up,0.6158285541534424,0.2789748323641172,2.591146648077087,2.9437073880002643e-06,2.5877001213599176,1.0437639072468266e-06
monotonic_up,0.6219206821918487,0.3011433204147154,2.611027568650569,2.164718303926134e-07,2.6091679589972374,1.2316344554481435e-07
monotonic_up,0.6339157146215438,0.34008269758328796,2.6259382590806797,1.6722298157080697e-06,2.6207275638788703,2.437757680687719e-06
transient_pulse,0.1773897192031145,-0.1456925899515981,-2.1388486196357586,0.010276421937931286,-2.1426619261625857,0.010939416901668789
transient_pulse,0.19579090248048306,-0.14569258995159542,-2.1539641575837143,0.005021694527318706,-2.1578044132732748,0.006779287611880255
transient_pulse,0.2108428089618683,-0.14569258995142337,-2.1569872651733055,0.00769993160855535,-2.160832910695413,0.00736515197340077
transient_pulse,0.22445784997940063,-0.14569258993598524,-2.1224003822170965,0.00861893452858753,-2.1275194390518957,0.011436663124471915
transient_pulse,0.23808298605680467,-0.14569258766940826,-2.158498818968101,0.003403592957404901,-2.163861408117551,0.003738372592559482
transient_pulse,0.25273283180594447,-0.14569243933323595,-2.2234956321443113,0.0007255637254989751,-2.2274598539824475,0.001549598806284816
transient_pulse,0.268777245759964,-0.1456820252662134,-2.228030293528698,0.0010954589581062956,-2.232002600115654,0.0010243252595279646
transient_pulse,0.2863730906546116,-0.1453583826754011,-2.2386111700922675,0.0006537257328753142,-2.242602341093137,0.0012234996155472912
transient_pulse,0.3065762624144554,-0.13548558563645355,-2.1751259107108525,0.003682575986700385,-2.1805181439393095,0.0030130167163912244
transient_pulse,0.32948115104436876,-0.071636878969087,-1.9503359196370618,0.04333725249959158,-1.9568416284072019,0.03943689977462834
transient_pulse,0.35470009341835973,0.05732636510878195,1.5266997077601747,0.37996274875012254,1.5217500614838166,0.4199588275659249
transient_pulse,0.38087965828180315,0.1798845321374999,2.161178037740528,0.014005226946402662,2.1541713770510182,0.014661721959515287
transient_pulse,0.40682503187656405,0.2768666913322298,2.584519674552593,3.2792034506032377e-06,2.5761405164782842,1.071740176842358e-05
transient_pulse,0.4314547888636589,0.35377188623732536,2.688894507563371,3.669374059922539e-12,2.680176960412984,9.376298909806701e-12
transient_pulse,0.45441700142621994,0.41915602458106055,2.7054619413746055,9.948370726207633e-16,2.6966906816724605,1.8630931026702057e-15
transient_pulse,0.47523720198869707,0.4735138278705129,2.7104321715179758,2.245116487620538e-22,2.7016447980503036,2.0731392679580712e-22
transient_pulse,0.4940602997541428,0.517719825798212,2.7087754281368523,1.922768451018766e-16,2.6999934259243554,1.9046602494972497e-16
transient_pulse,0.5102305881381035,0.5560764033091886,2.7087754281368523,3.020994415762228e-18,2.699993425924356,7.759308407427831e-16
transient_pulse,0.5230152608156204,0.5808720420213087,2.7087754281368523,4.65555503550807e-16,2.6999934259243554,1.7374629373652826e-15
transient_pulse,0.5323066254854202,0.5483773282835106,2.708775428136853,4.626312825279039e-15,2.6999934259243563,5.428516185036421e-16
transient_pulse,0.5385711268186569,0.4475435927672417,2.6839242774200005,2.3053932795786927e-10,2.6752228440351415,1.120724629481111e-10
transient_pulse,0.5429300777912139,0.35032050877980936,2.649132666416408,7.166965788041197e-08,2.6405440293902416,1.2230485421769915e-07
transient_pulse,0.546243482708931,0.2764920545324056,2.571265727503605,7.01385182490137e-06,2.562929539470703,1.8934076457548326e-05
transient_pulse,0.5489685533046722,0.22029021178030808,2.5116229657831606,0.000103681762687902,2.503480142936589,0.0001275005460080957
transient_pulse,0.5513937456607818,0.17379585493086844,2.4997958720121662,7.986297936770829e-05,2.491691393268463,0.0001859073895360449
transient_pulse,0.5535187532901764,0.1365729952024695,2.3259427400255364,0.010043389054637412,2.3184019029089304,0.008029739268930408
transient_pulse,0.5553357846736908,0.10795155277393,2.331598741576867,0.004310702133846852,2.3240395673852783,0.002987615340289897
transient_pulse,0.5570326327085495,0.0833619508298114,2.275986955622811,0.011884677047987605,2.2686080779675155,0.0322265625
transient_pulse,0.5586598181724548,0.06147713091824012,2.0516153177088534,0.08056640625,2.044963865516782,0.06565593753688123
transient_pulse,0.5602430657148362,0.04168358559587598,1.9670388173714999,0.04833984375,1.9606615669480105,0.0322265625
transient_pulse,0.5618001945018768,0.023800135883461488,1.9381894336400856,0.08496650740066983,1.9319057145404286,0.0985806695094323
transient_pulse,0.563333609342575,0.007587700756126014,1.5839763742476427,0.37496323889814726,1.5788410337987104,0.3399666699343202
transient_pulse,0.5648407248258591,-0.007264138919536874,1.5116973578649537,0.27997255171061664,1.5067963500503168,0.26497402215469074
transient_pulse,0.5663299572467804,-0.020648968754478646,0.7838638660254459,0.9207920792079208,0.7813225353066914,0.9207920792079208
transient_pulse,0.567819827079773,-0.03301417412122938,-0.9328118882612821,0.7920792079207921,-0.9405319730639368,0.7920792079207921
transient_pulse,0.569299899339676,-0.044321314362038185,-1.2300784037715424,0.4499558866777767,-1.2413569759794485,0.454955396529752
transient_pulse,0.570752803683281,-0.054609982889636886,-1.668620613973191,0.1359733372543894,-1.6746240586728722,0.15297000441118808
transient_pulse,0.5721693630218506,-0.06387101109647954,-1.6877743486669963,0.1376730039700693,-1.6953261908533306,0.11897667009759072
transient_pulse,0.5735656807422638,-0.07228693866334834,-1.8547906741383628,0.05135464421201603,-1.8641545347975716,0.05135464421201603
transient_pulse,0.5749505865573883,-0.07994143692217798,-2.008174391885281,0.012431155570078168,-2.0132689708942872,0.016409125352503183
transient_pulse,0.5763075245618821,-0.08672575816695154,-1.9567431015370622,0.021007840419603994,-1.9617459848209162,0.02199258293927293
transient_pulse,0.5776537510156632,-0.09280281780900485,-1.965992135128991,0.01739711784748456,-1.9694972596019207,0.019366602886822428
transient_pulse,0.5790652668476105,-0.09853599095470474,-2.063643401228464,0.004352135257009546,-2.067322626012632,0.0037612989207095075
transient_pulse,0.5804913299083709,-0.10367498182940993,-2.1539641575837143,0.0017498889850269398,-2.159318661984344,0.0014938076701449484
transient_pulse,0.5819374324083328,-0.10833238936107535,-2.1932645562483994,0.0004026483923193506,-2.197174879761068,0.00048426630968138114
transient_pulse,0.583407318353653,-0.11256472041549359,-2.2476804928610408,3.219073191293503e-05,-2.2516878333595507,4.2733699486229876e-05
transient_pulse,0.5849280633926391,-0.1165127048420499,-2.2567498156298145,7.630527182449604e-05,-2.260773325625965,0.00012070106634056646
transient_pulse,0.5865214339494705,-0.12021192994884274,-2.286980891525726,1.1967765308073e-05,-2.291058299847344,1.1967765308073e-05
transient_pulse,0.5882393734455109,-0.12369531952519619,-2.2491920466558364,0.000153861895700303,-2.2532020820706196,0.00017309463266284086
transient_pulse,0.5900810403823853,-0.12692303689527504,-2.2748884611673614,3.993148968385414e-05,-2.278944310158792,2.263963563107519e-05
transient_pulse,0.5920021827220917,-0.12984709534570152,-2.3187235212164334,8.749007681252709e-06,-2.3228575227797923,8.117635992914885e-06
transient_pulse,0.5939756060838699,-0.1324589676776661,-2.290003999115317,1.910219256371969e-05,-2.294086797269482,1.874844825698414e-05
transient_pulse,0.5959716556072235,-0.13468466216721398,-2.2627960308089965,5.114032889335707e-05,-2.2668303204702402,5.6044196047514595e-05
transient_pulse,0.598046440243721,-0.13660664717882642,-2.1942779953129667,0.0007758503203355377,-2.1981901256640266,0.0007866260192290869
transient_pulse,0.6003068634271622,-0.13830200334643625,-2.212529570001835,0.0011310258073954612,-2.216474240687095,0.0006465419336129481
transient_pulse,0.6028330242633819,-0.13979559708079534,-2.2310534011182894,0.00024727804666120124,-2.2350310975377923,0.00025277311436478346
