pattern,pt_mid,latent_signal,NES_current,padj_current,NES_weighted,padj_weighted
transient_pulse,0.6055612564086914,-0.1410892559616051,-2.299073321884091,9.989053766115844e-05,-2.3031722895358957,0.00011931369776193925
transient_pulse,0.6085072658061981,-0.1421807480126234,-2.2839577839361347,0.00020881257273612549,-2.2880298024252057,7.491790324586885e-05
transient_pulse,0.6119022907018662,-0.14304916426916683,-2.286980891525726,5.254143379454493e-05,-2.291058299847344,5.254143379454493e-05
transient_pulse,0.6158285541534424,-0.14372201415006453,-2.2522151542454276,0.00015660942955209408,-2.2562305794927577,0.00020881257273612549
transient_pulse,0.6219206821918487,-0.14425937676386813,-2.1872183410692174,0.001109685697821962,-2.1911178849167925,0.0005926634391452025
transient_pulse,0.6339157146215438,-0.1446930925625259,-2.1237330816878024,0.005858643615205158,-2.1275194390518957,0.008950432010456281
mixed_biphasic,0.1773897192031145,-0.01650711195156462,-0.9856826987646992,0.7722772277227723,-0.9995540406258512,0.7623762376237624
mixed_biphasic,0.19579090248048306,0.009402888366466031,0.6856732645717203,0.9900990099009901,0.6834502733026875,0.9900990099009901
mixed_biphasic,0.2108428089618683,0.051943852461690525,1.4782225664864486,0.504950495049505,1.4734300858272542,0.5346534653465347
mixed_biphasic,0.22445784997940063,0.11714145713754605,2.099743559073962,0.045487120123590914,2.092936072417843,0.06865980396013724
mixed_biphasic,0.23808298605680467,0.1868245015670795,2.386099917919198,0.003403592957404901,2.3783640478501105,0.003738372592559482
mixed_biphasic,0.25273283180594447,0.2347997042677041,2.4897558406097793,0.0002692583174755302,2.481683912212285,0.0007650746214419885
mixed_biphasic,0.268777245759964,0.2553642336045217,2.5264461187006875,0.0001785897003664231,2.5182552383590697,0.00015935696340388522
mixed_biphasic,0.2863730906546116,0.25699044202439475,2.4863458059576664,0.0004189719757917567,2.4782849330842107,0.0010129156959936187
mixed_biphasic,0.3065762624144554,0.25206513931710667,2.4718751040267852,0.001109685697821962,2.463861145982463,0.0007650746214419885
mixed_biphasic,0.32948115104436876,0.2425151482897755,2.452396301783914,0.0006896447291871447,2.444445495111469,0.0009698129004194222
mixed_biphasic,0.35470009341835973,0.22698594593670682,2.460070792242437,0.00048426630968138114,2.4520951044405024,0.00047338392069977707
mixed_biphasic,0.38087965828180315,0.20107594691133224,2.4773714398471163,8.879158903214085e-05,2.469339662373087,0.00014836682799672073
mixed_biphasic,0.40682503187656405,0.15853480265800343,2.4198826898816157,0.0005890715395140194,2.4120372941667187,0.000796697424077306
mixed_biphasic,0.4314547888636589,0.09332692538825849,2.0659523261194845,0.0329363118996896,2.0592543925401867,0.027302469074742694
mixed_biphasic,0.45441700142621994,0.02355889206258152,1.046986269721242,0.7425742574257426,1.043591881378215,0.7623762376237624
mixed_biphasic,0.47523720198869707,-0.024790836802000074,-1.8574014647024593,0.04333725249959158,-1.8667699800831878,0.039870272299624254
mixed_biphasic,0.4940602997541428,-0.04627871065207128,-1.9743604650932902,0.014224058617440203,-1.9809090067012252,0.018600692038191036
mixed_biphasic,0.5102305881381035,-0.05063185864133294,-1.9513212474946606,0.024268861399771288,-1.9608572104064732,0.026435724024750862
mixed_biphasic,0.5230152608156204,-0.05098462187594465,-1.847556364529786,0.07552578435615095,-1.8569073272962713,0.07295104170764581
mixed_biphasic,0.5323066254854202,-0.05099096325643282,-1.923397970299648,0.04745429148705278,-1.9298556519877945,0.05070458542452215
mixed_biphasic,0.5385711268186569,-0.05099101271795764,-2.0056965644482694,0.022320830445829245,-2.0107867257928125,0.01574613038876568
mixed_biphasic,0.5429300777912139,-0.050991001142461495,-1.85591688786498,0.12230027580399444,-1.8652827564260637,0.11586341918273158
mixed_biphasic,0.546243482708931,-0.05099098487646599,-1.7030709269444204,0.1359733372543894,-1.7121642897774099,0.12407567024463033
mixed_biphasic,0.5489685533046722,-0.05099096338647882,-1.6383851423776894,0.20532640461379736,-1.6428204322038373,0.22215643777886274
mixed_biphasic,0.5513937456607818,-0.05099093685082467,-1.7530560317866148,0.12237600352895045,-1.7592100145500404,0.10877866980351153
mixed_biphasic,0.5535187532901764,-0.05099090407481938,-1.6700544211622015,0.16316800470526727,-1.679088919587567,0.17166633828366665
mixed_biphasic,0.5553357846736908,-0.05099086451271314,-1.6499238322768541,0.17166633828366665,-1.6543796941814086,0.16486767142094713
mixed_biphasic,0.5570326327085495,-0.05099081585287621,-1.7797778139090843,0.0951813360780726,-1.7844651896436252,0.107421875
mixed_biphasic,0.5586598181724548,-0.050990756716935516,-1.742765307172892,0.1181640625,-1.7473866941169145,0.10198000294079206
mixed_biphasic,0.5602430657148362,-0.05099068452682418,-1.6928624389757607,0.0751953125,-1.697394855185129,0.0859375
mixed_biphasic,0.5618001945018768,-0.05099059305431162,-1.6850897173449921,0.09348166936239272,-1.6896082757385922,0.0985806695094323
mixed_biphasic,0.563333609342575,-0.050990479402352344,-1.6264727876807845,0.34333267656733335,-1.6354295853629195,0.2978915870216568
mixed_biphasic,0.5648407248258591,-0.050990344712654644,-1.7836304952127922,0.08496650740066983,-1.7898389885198192,0.09269073534618526
mixed_biphasic,0.5663299572467804,-0.05099017563819252,-1.5920032852458383,0.2447520070579009,-1.6008986280043258,0.28274455717309804
mixed_biphasic,0.567819827079773,-0.050989969195550794,-1.691410368774578,0.23455400676382174,-1.7004829422528807,0.2269055065432623
mixed_biphasic,0.569299899339676,-0.05098971932555955,-1.751208583676974,0.13257400382302967,-1.7603877700876207,0.14787100426414845
mixed_biphasic,0.570752803683281,-0.05098942858904146,-1.8562982305587474,0.06823068018538637,-1.8611220328741909,0.06694330886113381
mixed_biphasic,0.5721693630218506,-0.05098909272088712,-1.7279464840058125,0.1376730039700693,-1.7325414507934087,0.11897667009759072
mixed_biphasic,0.5735656807422638,-0.0509886995386177,-1.5561317208206824,0.18849637144873202,-1.5649631089497988,0.18513036481571896
mixed_biphasic,0.5749505865573883,-0.050988233174736275,-1.6948460987599454,0.12407567024463033,-1.7039247977262595,0.13257400382302967
mixed_biphasic,0.5763075245618821,-0.050987677032528565,-1.5983889768073396,0.19522838471475815,-1.6057814557648855,0.20196039798078427
mixed_biphasic,0.5776537510156632,-0.050987005052546,-1.645539130017834,0.14447167083278875,-1.6484729258213509,0.1308743371073498
mixed_biphasic,0.5790652668476105,-0.05098613159013169,-1.6539850906799851,0.15806900455822767,-1.6584481933135158,0.14447167083278875
mixed_biphasic,0.5804913299083709,-0.05098503120177908,-1.8069581969289779,0.06436856621262865,-1.8101797832641655,0.04977835787109949
mixed_biphasic,0.5819374324083328,-0.05098366741241198,-1.8325146631042706,0.04333725249959158,-1.838810310927409,0.04462887257408921
mixed_biphasic,0.583407318353653,-0.050981983734075885,-1.6983701502175075,0.10198000294079206,-1.7029123860050508,0.10028033622511218
mixed_biphasic,0.5849280633926391,-0.05097989248360151,-1.6438400640102293,0.16316800470526727,-1.6513135767192482,0.17503234491667974
mixed_biphasic,0.5865214339494705,-0.05097722570804849,-1.6704363996553397,0.0781005270046561,-1.676443081679686,0.08153351720266296
mixed_biphasic,0.5882393734455109,-0.05097355122429073,-1.6527759347883755,0.16996667156798675,-1.6617796277774617,0.15976867127390756
mixed_biphasic,0.5900810403823853,-0.05096849482357402,-1.5594955530586692,0.24571848420995424,-1.5683329384908724,0.24235247757694114
mixed_biphasic,0.5920021827220917,-0.05096189125301129,-1.6658865041625994,0.14277200411710886,-1.6749135716997048,0.15976867127390756
mixed_biphasic,0.5939756060838699,-0.05095353512578518,-1.8265316982593252,0.04333725249959158,-1.8358451766071484,0.04462887257408921
mixed_biphasic,0.5959716556072235,-0.05094286095420627,-1.8187998251958635,0.05149485297010292,-1.8235567724227313,0.058360833366116645
mixed_biphasic,0.598046440243721,-0.05092841644420259,-1.6642471480247805,0.16826700485230686,-1.6687285466563975,0.15976867127390756
mixed_biphasic,0.6003068634271622,-0.05090673087132744,-1.5861806074301836,0.23898647094392808,-1.5890085742191893,0.2558165041089934
mixed_biphasic,0.6028330242633819,-0.05087181097251578,-1.6062155607604227,0.1514702984855882,-1.609079247430488,0.24235247757694114
mixed_biphasic,0.6055612564086914,-0.05081994950187833,-1.5426674929774173,0.24740148752646077,-1.5454178811842725,0.2949710812665425
mixed_biphasic,0.6085072658061981,-0.050740664317004025,-1.4884987961042275,0.24487698255170096,-1.491152608123577,0.27997255171061664
mixed_biphasic,0.6119022907018662,-0.05058052302406535,-1.4593030167892465,0.319968630526419,-1.4619047762908086,0.269973532006666
mixed_biphasic,0.6158285541534424,-0.050244341038116924,-1.5223522030865946,0.27497304185864135,-1.5250663716064536,0.27497304185864135
mixed_biphasic,0.6219206821918487,-0.047478421691497935,-1.687419037485686,0.12492550360247026,-1.6904275000622624,0.1614683379895874
mixed_biphasic,0.6339157146215438,-0.008139215380251683,0.9917553399687264,0.7920792079207921,1.0050537346642534,0.7722772277227723
sparse_noise,0.1773897192031145,0.0,-1.503161186894777,0.45995490638172737,-1.249255186631896,0.7623762376237624
sparse_noise,0.19579090248048306,0.0,-1.5258631076980993,0.4066268012939908,-1.2855971556975512,0.8184818481848185
sparse_noise,0.2108428089618683,0.0,-1.531905598591112,0.47328693265366134,-1.2931683992528962,0.5346534653465347
sparse_noise,0.22445784997940063,0.0,-1.5452263299401028,0.31496912067444366,-1.30225389151931,0.5742574257425742
sparse_noise,0.23808298605680467,0.0,-1.5814937619114195,0.2899715714145672,-1.3219391247632064,0.47495343593765316
sparse_noise,0.25273283180594447,0.0,-1.5922125317342022,0.2171074278293431,-1.3325388657406891,0.47995294578962844
sparse_noise,0.268777245759964,0.0,-1.6284956990313575,0.25997451230271545,-1.380994824494896,0.504950495049505
sparse_noise,0.2863730906546116,0.0,-1.6586818016609375,0.25245049747598036,-1.3976515603166546,0.5148514851485149
sparse_noise,0.3065762624144554,0.0,-1.6707295661798318,0.1994358930060245,-1.4006800577387923,0.4849524556416038
sparse_noise,0.32948115104436876,0.0,-1.6690549182919536,0.17166633828366668,-1.4536787626262064,0.34996568963827074
sparse_noise,0.35470009341835973,0.0,-1.706494963101868,0.17166633828366665,-1.4551930113372753,0.4199588275659249
sparse_noise,0.38087965828180315,0.0,-1.7291872168880262,0.08158400235263365,-1.4960777265361371,0.24992599250122055
sparse_noise,0.40682503187656405,0.0,-1.7561249117222795,0.06628700191151483,-1.5324196956017926,0.269973532006666
sparse_noise,0.4314547888636589,0.0,-1.7654890863120456,0.06501225187475493,-1.5293911981796546,0.18681336813222546
sparse_noise,0.45441700142621994,0.0,-1.7518799116912034,0.1036796696564719,-1.5051632188025512,0.29957459033816336
sparse_noise,0.47523720198869707,0.0,-1.694308627655032,0.09305675268347274,-1.4430790216487235,0.27997255171061664
sparse_noise,0.4940602997541428,0.0,-1.645936910391894,0.12620025363923015,-1.3825090732059648,0.3299676502303696
sparse_noise,0.5102305881381035,0.0,-1.60521463798312,0.18428886315746568,-1.3507098502735166,0.40496029800999905
sparse_noise,0.5230152608156204,0.0,-1.5946353730740228,0.1388477736117892,-1.3204248760521375,0.37996274875012254
sparse_noise,0.5323066254854202,0.0,-1.5948435682757667,0.2558165041089934,-1.3249676221853444,0.5999411822370356
sparse_noise,0.5385711268186569,0.0,-1.5731809535040369,0.24908449084296727,-1.28711140440862,0.6332712479168708
sparse_noise,0.5429300777912139,0.0,-1.5227449392837744,0.3099696108224684,1.364033376032733,0.5247524752475248
sparse_noise,0.546243482708931,0.0,-1.47492553952746,0.24740148752646077,1.4086204234333182,0.37996274875012254
sparse_noise,0.5489685533046722,0.0,-1.4798907010114775,0.28497206156259186,1.40036356280358,0.46995392608567793
sparse_noise,0.5513937456607818,0.0,-1.4457816078371344,0.31496912067444366,1.454858842959852,0.4299578472698755
sparse_noise,0.5535187532901764,0.0,-1.4034016705564847,0.34996568963827074,1.5077027509901753,0.38996176845407315
sparse_noise,0.5553357846736908,0.0,-1.3730310321285475,0.3249681403783943,1.5258678443755993,0.29997059111851776
sparse_noise,0.5570326327085495,0.0,-1.3654332365191877,0.4249583374179002,1.5341247050053368,0.233642578125
sparse_noise,0.5586598181724548,0.0,-1.3503055695482449,0.410888671875,1.5555925426426562,0.269973532006666
sparse_noise,0.5602430657148362,0.0,-1.348816609193965,0.2578125,1.555592542642656,0.201416015625
sparse_noise,0.5618001945018768,0.0,-1.3628096775523755,0.29997059111851776,1.5407301935091278,0.2549750024507401
sparse_noise,0.563333609342575,0.0,-1.369382704463613,0.37496323889814726,1.5440329377610231,0.3399666699343202
sparse_noise,0.5648407248258591,0.0,-1.3615710226158724,0.27997255171061664,1.542381565635076,0.26497402215469074
sparse_noise,0.5663299572467804,0.0,-1.338651594150732,0.3932947750220566,1.5853172409097143,0.3399666699343202
sparse_noise,0.567819827079773,0.0,-1.3544102250385444,0.4532888932457602,1.5605466590204995,0.3866287618860896
sparse_noise,0.569299899339676,0.0,-1.340650143031116,0.43995686697382613,1.5638494032723944,0.3866287618860896
sparse_noise,0.570752803683281,0.0,-1.3437274393214669,0.354965199490246,1.5886199851616085,0.2949710812665425
sparse_noise,0.5721693630218506,0.0,-1.3603806927762885,0.354965199490246,1.575409008154028,0.29997059111851776
sparse_noise,0.5735656807422638,0.0,-1.3427001427294551,0.29997059111851776,1.6216474276805612,0.18933787310698527
sparse_noise,0.5749505865573883,0.0,-1.3280252538934685,0.38996176845407315,1.6018309621691893,0.3099696108224684
sparse_noise,0.5763075245618821,0.0,-1.3205764384017316,0.3699637290461719,1.606785078547032,0.25997451230271545
sparse_noise,0.5776537510156632,0.0,-1.3236138452742774,0.3699637290461719,1.5853172409097136,0.24740148752646077
sparse_noise,0.5790652668476105,0.0,-1.3341612644161462,0.3699637290461719,1.6150419391767705,0.23730346762742155
sparse_noise,0.5804913299083709,0.0,-1.34000118129277,0.3299676502303696,1.6365097768140897,0.2095339129050637
sparse_noise,0.5819374324083328,0.0,-1.3415665595825887,0.3849622586020978,1.634858404688142,0.20700940793030392
sparse_noise,0.583407318353653,0.0,-1.3084718689930546,0.3399666699343202,1.6398125210659849,0.17419084325842646
sparse_noise,0.5849280633926391,0.0,-1.3130817291904027,0.3999607881580238,1.631555660436247,0.24235247757694114
sparse_noise,0.5865214339494705,0.0,-1.3024525317058757,0.319968630526419,1.6563262423254612,0.14642128853606862
sparse_noise,0.5882393734455109,0.0,-1.2999779518396513,0.4299578472698755,1.6563262423254614,0.24235247757694114
sparse_noise,0.5900810403823853,0.0,-1.3040576667906019,0.3999607881580238,1.631555660436247,0.24235247757694114
sparse_noise,0.5920021827220917,0.0,-1.3131417865058297,0.4149593177139496,1.6216474276805606,0.25245049747598036
sparse_noise,0.5939756060838699,0.0,-1.33004338250131,0.38996176845407315,1.5985282179172946,0.26497402215469074
sparse_noise,0.5959716556072235,0.0,-1.0260949631094387,0.7425742574257426,1.5588952868945523,0.29997059111851776
sparse_noise,0.598046440243721,0.0,-0.5609869888419383,0.9603960396039604,1.5688035196502372,0.25997451230271545
sparse_noise,0.6003068634271622,0.0,1.3488324671884409,0.46995392608567793,1.5853172409097138,0.2949710812665425
sparse_noise,0.6028330242633819,0.0,1.7806752449932226,0.1514702984855882,1.5605466590205,0.3099696108224684
sparse_noise,0.6055612564086914,0.0,1.8422354735001218,0.24235247757694114,1.568803519650238,0.2949710812665425
sparse_noise,0.6085072658061981,0.0,2.0577267485174664,0.06265207111362522,1.597008993115766,0.27997255171061664
sparse_noise,0.6119022907018662,0.0,2.1903590968970406,0.014442890288477747,1.6415077075938098,0.269973532006666
sparse_noise,0.6158285541534424,0.0,2.1653674923464115,0.01488055363055283,1.6932006191564586,0.27497304185864135
sparse_noise,0.6219206821918487,0.0,2.2819068882431774,0.005077491133177804,1.7339407322449991,0.21963193280410293
sparse_noise,0.6339157146215438,0.0,2.2829923791881237,0.006519450476752105,1.8231148270461701,0.23225445767790195
